nohup: ignoring input
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.52s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.49s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.10s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< blink evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating BLINK with decoding strategy: steps
Evaluating BLINK, decoding by steps=16:  36%|███▋      | 254/697 [10:17<20:10,  2.73s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 255/697 [10:20<20:35,  2.79s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 256/697 [10:22<19:48,  2.69s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 257/697 [10:25<19:48,  2.70s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 258/697 [10:28<19:37,  2.68s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 259/697 [10:30<19:45,  2.71s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 260/697 [10:34<20:54,  2.87s/it]
Evaluating BLINK, decoding by steps=16:  37%|███▋      | 261/697 [10:36<19:31,  2.69s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 262/697 [10:38<18:36,  2.57s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 263/697 [10:41<20:06,  2.78s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 264/697 [10:44<19:02,  2.64s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 265/697 [10:46<18:59,  2.64s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 266/697 [10:49<18:55,  2.63s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 267/697 [10:51<18:30,  2.58s/it]
Evaluating BLINK, decoding by steps=16:  38%|███▊      | 268/697 [10:55<20:04,  2.81s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▊      | 269/697 [10:57<19:04,  2.67s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▊      | 270/697 [11:00<18:51,  2.65s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▉      | 271/697 [11:03<19:58,  2.81s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▉      | 272/697 [11:06<20:42,  2.92s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▉      | 273/697 [11:10<22:39,  3.21s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▉      | 274/697 [11:14<23:41,  3.36s/it]
Evaluating BLINK, decoding by steps=16:  39%|███▉      | 275/697 [11:17<24:21,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  40%|███▉      | 276/697 [11:21<23:44,  3.38s/it]
Evaluating BLINK, decoding by steps=16:  40%|███▉      | 277/697 [11:24<23:10,  3.31s/it]
Evaluating BLINK, decoding by steps=16:  40%|███▉      | 278/697 [11:27<22:56,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  40%|████      | 279/697 [11:30<23:22,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  40%|████      | 280/697 [11:34<23:31,  3.39s/it]
Evaluating BLINK, decoding by steps=16:  40%|████      | 281/697 [11:37<23:39,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  40%|████      | 282/697 [11:41<23:11,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  41%|████      | 283/697 [11:44<23:11,  3.36s/it]
Evaluating BLINK, decoding by steps=16:  41%|████      | 284/697 [11:48<23:56,  3.48s/it]
Evaluating BLINK, decoding by steps=16:  41%|████      | 285/697 [11:51<24:00,  3.50s/it]
Evaluating BLINK, decoding by steps=16:  41%|████      | 286/697 [11:54<23:17,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  41%|████      | 287/697 [11:58<22:46,  3.33s/it]
Evaluating BLINK, decoding by steps=16:  41%|████▏     | 288/697 [12:01<22:24,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  41%|████▏     | 289/697 [12:04<23:09,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 290/697 [12:08<22:40,  3.34s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 291/697 [12:11<22:14,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 292/697 [12:14<22:46,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 293/697 [12:18<23:10,  3.44s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 294/697 [12:21<22:28,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 295/697 [12:24<22:08,  3.31s/it]
Evaluating BLINK, decoding by steps=16:  42%|████▏     | 296/697 [12:28<22:08,  3.31s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 297/697 [12:31<21:57,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 298/697 [12:34<21:45,  3.27s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 299/697 [12:37<21:21,  3.22s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 300/697 [12:40<21:18,  3.22s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 301/697 [12:44<22:26,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 302/697 [12:48<22:24,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  43%|████▎     | 303/697 [12:51<22:22,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▎     | 304/697 [12:54<21:56,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▍     | 305/697 [12:58<21:40,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▍     | 306/697 [13:01<21:37,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▍     | 307/697 [13:05<22:15,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▍     | 308/697 [13:08<22:43,  3.50s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▍     | 309/697 [13:11<22:01,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  44%|████▍     | 310/697 [13:15<22:23,  3.47s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▍     | 311/697 [13:19<22:21,  3.48s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▍     | 312/697 [13:22<21:40,  3.38s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▍     | 313/697 [13:25<21:53,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▌     | 314/697 [13:29<21:54,  3.43s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▌     | 315/697 [13:32<22:23,  3.52s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▌     | 316/697 [13:36<22:06,  3.48s/it]
Evaluating BLINK, decoding by steps=16:  45%|████▌     | 317/697 [13:39<21:42,  3.43s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▌     | 318/697 [13:43<22:07,  3.50s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▌     | 319/697 [13:46<21:57,  3.49s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▌     | 320/697 [13:49<21:11,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▌     | 321/697 [13:53<20:49,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▌     | 322/697 [13:56<21:16,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▋     | 323/697 [14:00<21:16,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  46%|████▋     | 324/697 [14:03<21:00,  3.38s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 325/697 [14:06<20:44,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 326/697 [14:09<20:31,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 327/697 [14:13<20:20,  3.30s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 328/697 [14:16<20:16,  3.30s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 329/697 [14:19<20:11,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 330/697 [14:22<19:59,  3.27s/it]
Evaluating BLINK, decoding by steps=16:  47%|████▋     | 331/697 [14:26<20:17,  3.33s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 332/697 [14:29<20:00,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 333/697 [14:32<19:51,  3.27s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 334/697 [14:36<20:30,  3.39s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 335/697 [14:40<20:51,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 336/697 [14:43<20:53,  3.47s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 337/697 [14:46<20:13,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  48%|████▊     | 338/697 [14:49<19:55,  3.33s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▊     | 339/697 [14:53<20:13,  3.39s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▉     | 340/697 [14:56<20:10,  3.39s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▉     | 341/697 [15:00<19:42,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▉     | 342/697 [15:03<19:28,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▉     | 343/697 [15:06<19:52,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▉     | 344/697 [15:10<19:32,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  49%|████▉     | 345/697 [15:13<19:25,  3.31s/it]
Evaluating BLINK, decoding by steps=16:  50%|████▉     | 346/697 [15:16<19:25,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  50%|████▉     | 347/697 [15:20<19:56,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  50%|████▉     | 348/697 [15:23<20:11,  3.47s/it]
Evaluating BLINK, decoding by steps=16:  50%|█████     | 349/697 [15:27<20:07,  3.47s/it]
Evaluating BLINK, decoding by steps=16:  50%|█████     | 350/697 [15:31<20:31,  3.55s/it]
Evaluating BLINK, decoding by steps=16:  50%|█████     | 351/697 [15:34<19:55,  3.45s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████     | 352/697 [15:37<19:32,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████     | 353/697 [15:41<20:05,  3.50s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████     | 354/697 [15:44<19:28,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████     | 355/697 [15:48<19:38,  3.45s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████     | 356/697 [15:51<20:00,  3.52s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████     | 357/697 [15:55<20:04,  3.54s/it]
Evaluating BLINK, decoding by steps=16:  51%|█████▏    | 358/697 [15:58<19:27,  3.44s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 359/697 [16:02<19:29,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 360/697 [16:05<19:55,  3.55s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 361/697 [16:09<19:21,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 362/697 [16:12<18:55,  3.39s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 363/697 [16:15<18:33,  3.33s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 364/697 [16:19<18:53,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  52%|█████▏    | 365/697 [16:22<18:35,  3.36s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 366/697 [16:25<18:34,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 367/697 [16:29<18:25,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 368/697 [16:32<18:56,  3.45s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 369/697 [16:35<18:37,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 370/697 [16:39<18:22,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 371/697 [16:42<18:13,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  53%|█████▎    | 372/697 [16:45<17:52,  3.30s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▎    | 373/697 [16:49<18:12,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▎    | 374/697 [16:52<18:04,  3.36s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▍    | 375/697 [16:56<18:21,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▍    | 376/697 [16:59<18:13,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▍    | 377/697 [17:02<17:58,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▍    | 378/697 [17:06<18:14,  3.43s/it]
Evaluating BLINK, decoding by steps=16:  54%|█████▍    | 379/697 [17:09<18:00,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▍    | 380/697 [17:13<18:34,  3.52s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▍    | 381/697 [17:17<18:31,  3.52s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▍    | 382/697 [17:20<18:45,  3.57s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▍    | 383/697 [17:24<18:17,  3.50s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▌    | 384/697 [17:27<18:39,  3.58s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▌    | 385/697 [17:31<18:57,  3.65s/it]
Evaluating BLINK, decoding by steps=16:  55%|█████▌    | 386/697 [17:35<18:26,  3.56s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▌    | 387/697 [17:38<17:55,  3.47s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▌    | 388/697 [17:41<18:09,  3.53s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▌    | 389/697 [17:45<18:10,  3.54s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▌    | 390/697 [17:48<18:01,  3.52s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▌    | 391/697 [17:52<17:32,  3.44s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▌    | 392/697 [17:55<17:05,  3.36s/it]
Evaluating BLINK, decoding by steps=16:  56%|█████▋    | 393/697 [17:58<16:56,  3.34s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 394/697 [18:02<16:52,  3.34s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 395/697 [18:05<16:39,  3.31s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 396/697 [18:08<16:32,  3.30s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 397/697 [18:11<16:23,  3.28s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 398/697 [18:15<16:59,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 399/697 [18:18<16:32,  3.33s/it]
Evaluating BLINK, decoding by steps=16:  57%|█████▋    | 400/697 [18:21<16:09,  3.26s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 401/697 [18:24<15:58,  3.24s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 402/697 [18:28<15:49,  3.22s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 403/697 [18:31<15:48,  3.23s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 404/697 [18:34<15:38,  3.20s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 405/697 [18:37<15:56,  3.28s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 406/697 [18:41<16:28,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  58%|█████▊    | 407/697 [18:44<16:16,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▊    | 408/697 [18:48<16:04,  3.34s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▊    | 409/697 [18:51<16:09,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▉    | 410/697 [18:55<16:16,  3.40s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▉    | 411/697 [18:58<16:24,  3.44s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▉    | 412/697 [19:01<15:59,  3.37s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▉    | 413/697 [19:04<15:38,  3.30s/it]
Evaluating BLINK, decoding by steps=16:  59%|█████▉    | 414/697 [19:08<15:24,  3.27s/it]
Evaluating BLINK, decoding by steps=16:  60%|█████▉    | 415/697 [19:11<15:15,  3.24s/it]
Evaluating BLINK, decoding by steps=16:  60%|█████▉    | 416/697 [19:14<15:30,  3.31s/it]
Evaluating BLINK, decoding by steps=16:  60%|█████▉    | 417/697 [19:18<15:58,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  60%|█████▉    | 418/697 [19:21<15:36,  3.36s/it]
Evaluating BLINK, decoding by steps=16:  60%|██████    | 419/697 [19:25<15:49,  3.41s/it]
Evaluating BLINK, decoding by steps=16:  60%|██████    | 420/697 [19:28<15:24,  3.34s/it]
Evaluating BLINK, decoding by steps=16:  60%|██████    | 421/697 [19:31<15:32,  3.38s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████    | 422/697 [19:36<16:46,  3.66s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████    | 423/697 [19:40<17:27,  3.82s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████    | 424/697 [19:44<18:08,  3.99s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████    | 425/697 [19:49<18:27,  4.07s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████    | 426/697 [19:52<17:12,  3.81s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████▏   | 427/697 [19:56<17:58,  3.99s/it]
Evaluating BLINK, decoding by steps=16:  61%|██████▏   | 428/697 [20:00<18:17,  4.08s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 429/697 [20:05<18:31,  4.15s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 430/697 [20:08<17:44,  3.99s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 431/697 [20:13<17:52,  4.03s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 432/697 [20:16<16:56,  3.84s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 433/697 [20:20<17:20,  3.94s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 434/697 [20:24<16:49,  3.84s/it]
Evaluating BLINK, decoding by steps=16:  62%|██████▏   | 435/697 [20:28<17:19,  3.97s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 436/697 [20:32<17:41,  4.07s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 437/697 [20:36<17:01,  3.93s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 438/697 [20:40<17:26,  4.04s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 439/697 [20:44<17:44,  4.12s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 440/697 [20:49<17:52,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 441/697 [20:53<18:04,  4.24s/it]
Evaluating BLINK, decoding by steps=16:  63%|██████▎   | 442/697 [20:58<18:08,  4.27s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▎   | 443/697 [21:02<18:04,  4.27s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▎   | 444/697 [21:06<17:53,  4.24s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▍   | 445/697 [21:10<17:50,  4.25s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▍   | 446/697 [21:14<16:46,  4.01s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▍   | 447/697 [21:18<17:09,  4.12s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▍   | 448/697 [21:22<17:13,  4.15s/it]
Evaluating BLINK, decoding by steps=16:  64%|██████▍   | 449/697 [21:27<17:18,  4.19s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▍   | 450/697 [21:30<16:24,  3.98s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▍   | 451/697 [21:35<17:04,  4.17s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▍   | 452/697 [21:39<16:58,  4.16s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▍   | 453/697 [21:42<16:15,  4.00s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▌   | 454/697 [21:47<16:43,  4.13s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▌   | 455/697 [21:50<15:52,  3.94s/it]
Evaluating BLINK, decoding by steps=16:  65%|██████▌   | 456/697 [21:54<15:57,  3.97s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▌   | 457/697 [21:59<16:02,  4.01s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▌   | 458/697 [22:03<16:00,  4.02s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▌   | 459/697 [22:06<14:50,  3.74s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▌   | 460/697 [22:10<15:25,  3.90s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▌   | 461/697 [22:14<15:41,  3.99s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▋   | 462/697 [22:18<15:50,  4.04s/it]
Evaluating BLINK, decoding by steps=16:  66%|██████▋   | 463/697 [22:22<15:58,  4.10s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 464/697 [22:27<16:05,  4.14s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 465/697 [22:31<16:05,  4.16s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 466/697 [22:34<14:48,  3.85s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 467/697 [22:39<15:28,  4.04s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 468/697 [22:43<15:37,  4.09s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 469/697 [22:47<15:41,  4.13s/it]
Evaluating BLINK, decoding by steps=16:  67%|██████▋   | 470/697 [22:51<14:58,  3.96s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 471/697 [22:55<15:22,  4.08s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 472/697 [22:59<14:53,  3.97s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 473/697 [23:02<14:24,  3.86s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 474/697 [23:07<14:57,  4.02s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 475/697 [23:11<15:05,  4.08s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 476/697 [23:14<14:00,  3.81s/it]
Evaluating BLINK, decoding by steps=16:  68%|██████▊   | 477/697 [23:18<14:29,  3.95s/it]
Evaluating BLINK, decoding by steps=16:  69%|██████▊   | 478/697 [23:22<14:38,  4.01s/it]
Evaluating BLINK, decoding by steps=16:  69%|██████▊   | 479/697 [23:27<14:56,  4.11s/it]
Evaluating BLINK, decoding by steps=16:  69%|██████▉   | 480/697 [23:31<14:55,  4.13s/it]
Evaluating BLINK, decoding by steps=16:  69%|██████▉   | 481/697 [23:35<15:01,  4.17s/it]
