1
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/latest owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/utils/collect_env.py:58: UserWarning: Warning: The /usr/local/Ascend/ascend-toolkit/8.2.RC1/aarch64-linux/ascend_toolkit_install.info owner does not match the current owner.
  warnings.warn(f"Warning: The {path} owner does not match the current owner.")
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:300: ImportWarning: 
    *************************************************************************************************************
    The torch.Tensor.cuda and torch.nn.Module.cuda are replaced with torch.Tensor.npu and torch.nn.Module.npu now..
    The torch.cuda.DoubleTensor is replaced with torch.npu.FloatTensor cause the double type is not supported now..
    The backend in torch.distributed.init_process_group set to hccl now..
    The torch.cuda.* and torch.cuda.amp.* are replaced with torch.npu.* and torch.npu.amp.* now..
    The device parameters have been replaced with npu in the function below:
    torch.logspace, torch.randint, torch.hann_window, torch.rand, torch.full_like, torch.ones_like, torch.rand_like, torch.randperm, torch.arange, torch.frombuffer, torch.normal, torch._empty_per_channel_affine_quantized, torch.empty_strided, torch.empty_like, torch.scalar_tensor, torch.tril_indices, torch.bartlett_window, torch.ones, torch.sparse_coo_tensor, torch.randn, torch.kaiser_window, torch.tensor, torch.triu_indices, torch.as_tensor, torch.zeros, torch.randint_like, torch.full, torch.eye, torch._sparse_csr_tensor_unsafe, torch.empty, torch._sparse_coo_tensor_unsafe, torch.blackman_window, torch.zeros_like, torch.range, torch.sparse_csr_tensor, torch.randn_like, torch.from_file, torch._cudnn_init_dropout_state, torch._empty_affine_quantized, torch.linspace, torch.hamming_window, torch.empty_quantized, torch._pin_memory, torch.autocast, torch.load, torch.set_default_device, torch.Tensor.new_empty, torch.Tensor.new_empty_strided, torch.Tensor.new_full, torch.Tensor.new_ones, torch.Tensor.new_tensor, torch.Tensor.new_zeros, torch.Tensor.to, torch.Tensor.pin_memory, torch.nn.Module.to, torch.nn.Module.to_empty
    *************************************************************************************************************
    
  warnings.warn(msg, ImportWarning)
/home/ma-user/anaconda3/envs/lvr/lib/python3.11/site-packages/torch_npu/contrib/transfer_to_npu.py:255: RuntimeWarning: torch.jit.script and torch.jit.script_method will be disabled by transfer_to_npu, which currently does not support them, if you need to enable them, please do not use transfer_to_npu.
  warnings.warn(msg, RuntimeWarning)
/usr/local/Ascend/ascend-toolkit/8.2.RC1/python/site-packages/tbe/tvm/contrib/ccec.py:866: DeprecationWarning: invalid escape sequence '\L'
  if not dirpath.find("AppData\Local\Temp"):
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/classifier/transdata/transdata_classifier.py:222: DeprecationWarning: invalid escape sequence '\B'
  """
/usr/local/Ascend/ascend-toolkit/latest/python/site-packages/tbe/dsl/unify_schedule/vector/transdata/common/graph/transdata_graph_info.py:143: DeprecationWarning: invalid escape sequence '\c'
  """
##########################################
Inference mode without Lvr_head!!!
##########################################
Loading checkpoint shards:   0%|                                                                                                | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██████████████████████                                                                  | 1/4 [00:13<00:41, 13.81s/it]
Loading checkpoint shards:  50%|████████████████████████████████████████████                                            | 2/4 [00:27<00:27, 13.56s/it]
Loading checkpoint shards:  75%|██████████████████████████████████████████████████████████████████                      | 3/4 [00:40<00:13, 13.64s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00,  9.86s/it]
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:44<00:00, 11.25s/it]
================================================================================================================================
Evaluating model:
/home/ma-user/work/lbx/lvr-main/stage1_checkpoints_7b/checkpoint-2500 
================================================================================================================================
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<< vstar evaluation >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Evaluating VSTAR with decoding strategy: steps
Evaluating BLINK, decoding by steps=16:  75%|█████████████████████████████████████████████████████▏                 | 522/697 [22:39<09:07,  3.13s/it]
Evaluating BLINK, decoding by steps=16:  75%|█████████████████████████████████████████████████████▎                 | 523/697 [22:43<09:25,  3.25s/it]
Evaluating BLINK, decoding by steps=16:  75%|█████████████████████████████████████████████████████▍                 | 524/697 [22:46<09:37,  3.34s/it]
Evaluating BLINK, decoding by steps=16:  75%|█████████████████████████████████████████████████████▍                 | 525/697 [22:50<09:54,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  75%|█████████████████████████████████████████████████████▌                 | 526/697 [22:53<09:44,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  76%|█████████████████████████████████████████████████████▋                 | 527/697 [22:57<09:47,  3.45s/it]
Evaluating BLINK, decoding by steps=16:  76%|█████████████████████████████████████████████████████▊                 | 528/697 [23:01<09:58,  3.54s/it]
Evaluating BLINK, decoding by steps=16:  76%|█████████████████████████████████████████████████████▉                 | 529/697 [23:04<09:54,  3.54s/it]
Evaluating BLINK, decoding by steps=16:  76%|█████████████████████████████████████████████████████▉                 | 530/697 [23:08<09:41,  3.48s/it]
Evaluating BLINK, decoding by steps=16:  76%|██████████████████████████████████████████████████████                 | 531/697 [23:11<09:33,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  76%|██████████████████████████████████████████████████████▏                | 532/697 [23:15<09:32,  3.47s/it]
Evaluating BLINK, decoding by steps=16:  76%|██████████████████████████████████████████████████████▎                | 533/697 [23:18<09:27,  3.46s/it]
Evaluating BLINK, decoding by steps=16:  77%|██████████████████████████████████████████████████████▍                | 534/697 [23:21<09:17,  3.42s/it]
Evaluating BLINK, decoding by steps=16:  77%|██████████████████████████████████████████████████████▍                | 535/697 [23:25<09:25,  3.49s/it]
Evaluating BLINK, decoding by steps=16:  77%|██████████████████████████████████████████████████████▌                | 536/697 [23:29<09:28,  3.53s/it]
Evaluating BLINK, decoding by steps=16:  77%|██████████████████████████████████████████████████████▋                | 537/697 [23:32<09:32,  3.58s/it]
Evaluating BLINK, decoding by steps=16:  77%|██████████████████████████████████████████████████████▊                | 538/697 [23:36<09:31,  3.60s/it]
Evaluating BLINK, decoding by steps=16:  77%|██████████████████████████████████████████████████████▉                | 539/697 [23:39<09:21,  3.55s/it]
Evaluating BLINK, decoding by steps=16:  77%|███████████████████████████████████████████████████████                | 540/697 [23:43<09:35,  3.67s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████                | 541/697 [23:47<09:29,  3.65s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████▏               | 542/697 [23:51<09:49,  3.80s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████▎               | 543/697 [23:54<09:00,  3.51s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████▍               | 544/697 [23:57<08:57,  3.51s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████▌               | 545/697 [24:00<08:24,  3.32s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████▌               | 546/697 [24:03<07:56,  3.16s/it]
Evaluating BLINK, decoding by steps=16:  78%|███████████████████████████████████████████████████████▋               | 547/697 [24:07<08:13,  3.29s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████████████████████████████████████████████████████▊               | 548/697 [24:10<08:19,  3.35s/it]
Evaluating BLINK, decoding by steps=16:  79%|███████████████████████████████████████████████████████▉               | 549/697 [24:13<07:44,  3.14s/it]
Evaluating BLINK, decoding by steps=16:  79%|████████████████████████████████████████████████████████               | 550/697 [24:16<07:54,  3.23s/it]
Evaluating BLINK, decoding by steps=16:  79%|████████████████████████████████████████████████████████▏              | 551/697 [24:19<07:38,  3.14s/it]
Evaluating BLINK, decoding by steps=16:  79%|████████████████████████████████████████████████████████▏              | 552/697 [24:22<07:12,  2.98s/it]
Evaluating BLINK, decoding by steps=16:  79%|████████████████████████████████████████████████████████▎              | 553/697 [24:24<06:58,  2.91s/it]
Evaluating BLINK, decoding by steps=16:  79%|████████████████████████████████████████████████████████▍              | 554/697 [24:28<07:40,  3.22s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████████████████████████████████████████████████████▌              | 555/697 [24:31<07:03,  2.98s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████████████████████████████████████████████████████▋              | 556/697 [24:33<06:40,  2.84s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████████████████████████████████████████████████████▋              | 557/697 [24:36<06:14,  2.68s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████████████████████████████████████████████████████▊              | 558/697 [24:38<05:57,  2.57s/it]
Evaluating BLINK, decoding by steps=16:  80%|████████████████████████████████████████████████████████▉              | 559/697 [24:40<05:48,  2.52s/it]
Evaluating BLINK, decoding by steps=16:  80%|█████████████████████████████████████████████████████████              | 560/697 [24:43<05:41,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  80%|█████████████████████████████████████████████████████████▏             | 561/697 [24:45<05:35,  2.47s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▏             | 562/697 [24:48<05:46,  2.56s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▎             | 563/697 [24:50<05:33,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▍             | 564/697 [24:53<05:23,  2.43s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▌             | 565/697 [24:55<05:16,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▋             | 566/697 [24:57<05:11,  2.38s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▊             | 567/697 [25:00<05:03,  2.33s/it]
Evaluating BLINK, decoding by steps=16:  81%|█████████████████████████████████████████████████████████▊             | 568/697 [25:02<04:56,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  82%|█████████████████████████████████████████████████████████▉             | 569/697 [25:04<04:47,  2.25s/it]
Evaluating BLINK, decoding by steps=16:  82%|██████████████████████████████████████████████████████████             | 570/697 [25:06<04:48,  2.27s/it]
Evaluating BLINK, decoding by steps=16:  82%|██████████████████████████████████████████████████████████▏            | 571/697 [25:09<04:55,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  82%|██████████████████████████████████████████████████████████▎            | 572/697 [25:12<05:11,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  82%|██████████████████████████████████████████████████████████▎            | 573/697 [25:14<05:13,  2.53s/it]
Evaluating BLINK, decoding by steps=16:  82%|██████████████████████████████████████████████████████████▍            | 574/697 [25:16<05:04,  2.48s/it]
Evaluating BLINK, decoding by steps=16:  82%|██████████████████████████████████████████████████████████▌            | 575/697 [25:19<05:01,  2.47s/it]
Evaluating BLINK, decoding by steps=16:  83%|██████████████████████████████████████████████████████████▋            | 576/697 [25:22<05:12,  2.58s/it]
Evaluating BLINK, decoding by steps=16:  83%|██████████████████████████████████████████████████████████▊            | 577/697 [25:24<04:58,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  83%|██████████████████████████████████████████████████████████▉            | 578/697 [25:26<04:45,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  83%|██████████████████████████████████████████████████████████▉            | 579/697 [25:29<04:42,  2.39s/it]
Evaluating BLINK, decoding by steps=16:  83%|███████████████████████████████████████████████████████████            | 580/697 [25:31<04:37,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  83%|███████████████████████████████████████████████████████████▏           | 581/697 [25:33<04:37,  2.39s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▎           | 582/697 [25:36<04:30,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▍           | 583/697 [25:38<04:25,  2.33s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▍           | 584/697 [25:40<04:25,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▌           | 585/697 [25:43<04:23,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▋           | 586/697 [25:45<04:16,  2.32s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▊           | 587/697 [25:47<04:11,  2.29s/it]
Evaluating BLINK, decoding by steps=16:  84%|███████████████████████████████████████████████████████████▉           | 588/697 [25:50<04:12,  2.32s/it]
Evaluating BLINK, decoding by steps=16:  85%|███████████████████████████████████████████████████████████▉           | 589/697 [25:52<04:08,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████████████████████████████████████████████████████████           | 590/697 [25:54<04:06,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████████████████████████████████████████████████████████▏          | 591/697 [25:56<04:04,  2.31s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████████████████████████████████████████████████████████▎          | 592/697 [25:59<04:07,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████████████████████████████████████████████████████████▍          | 593/697 [26:01<04:06,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████████████████████████████████████████████████████████▌          | 594/697 [26:04<04:00,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  85%|████████████████████████████████████████████████████████████▌          | 595/697 [26:06<04:02,  2.38s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████████████████████████████████████████████████████████▋          | 596/697 [26:08<03:58,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████████████████████████████████████████████████████████▊          | 597/697 [26:11<03:55,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  86%|████████████████████████████████████████████████████████████▉          | 598/697 [26:13<03:53,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  86%|█████████████████████████████████████████████████████████████          | 599/697 [26:16<03:55,  2.41s/it]
Evaluating BLINK, decoding by steps=16:  86%|█████████████████████████████████████████████████████████████          | 600/697 [26:18<03:53,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  86%|█████████████████████████████████████████████████████████████▏         | 601/697 [26:20<03:44,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  86%|█████████████████████████████████████████████████████████████▎         | 602/697 [26:23<03:44,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  87%|█████████████████████████████████████████████████████████████▍         | 603/697 [26:25<03:40,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  87%|█████████████████████████████████████████████████████████████▌         | 604/697 [26:28<03:51,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  87%|█████████████████████████████████████████████████████████████▋         | 605/697 [26:30<03:41,  2.41s/it]
Evaluating BLINK, decoding by steps=16:  87%|█████████████████████████████████████████████████████████████▋         | 606/697 [26:32<03:38,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  87%|█████████████████████████████████████████████████████████████▊         | 607/697 [26:35<03:35,  2.39s/it]
Evaluating BLINK, decoding by steps=16:  87%|█████████████████████████████████████████████████████████████▉         | 608/697 [26:37<03:30,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  87%|██████████████████████████████████████████████████████████████         | 609/697 [26:39<03:26,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▏        | 610/697 [26:42<03:24,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▏        | 611/697 [26:44<03:23,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▎        | 612/697 [26:46<03:19,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▍        | 613/697 [26:49<03:15,  2.32s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▌        | 614/697 [26:51<03:12,  2.32s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▋        | 615/697 [26:54<03:22,  2.47s/it]
Evaluating BLINK, decoding by steps=16:  88%|██████████████████████████████████████████████████████████████▋        | 616/697 [26:56<03:21,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  89%|██████████████████████████████████████████████████████████████▊        | 617/697 [26:59<03:14,  2.43s/it]
Evaluating BLINK, decoding by steps=16:  89%|██████████████████████████████████████████████████████████████▉        | 618/697 [27:01<03:09,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  89%|███████████████████████████████████████████████████████████████        | 619/697 [27:04<03:14,  2.50s/it]
Evaluating BLINK, decoding by steps=16:  89%|███████████████████████████████████████████████████████████████▏       | 620/697 [27:06<03:12,  2.51s/it]
Evaluating BLINK, decoding by steps=16:  89%|███████████████████████████████████████████████████████████████▎       | 621/697 [27:09<03:09,  2.49s/it]
Evaluating BLINK, decoding by steps=16:  89%|███████████████████████████████████████████████████████████████▎       | 622/697 [27:11<03:08,  2.52s/it]
Evaluating BLINK, decoding by steps=16:  89%|███████████████████████████████████████████████████████████████▍       | 623/697 [27:14<03:14,  2.62s/it]
Evaluating BLINK, decoding by steps=16:  90%|███████████████████████████████████████████████████████████████▌       | 624/697 [27:17<03:16,  2.69s/it]
Evaluating BLINK, decoding by steps=16:  90%|███████████████████████████████████████████████████████████████▋       | 625/697 [27:19<03:04,  2.56s/it]
Evaluating BLINK, decoding by steps=16:  90%|███████████████████████████████████████████████████████████████▊       | 626/697 [27:21<02:55,  2.48s/it]
Evaluating BLINK, decoding by steps=16:  90%|███████████████████████████████████████████████████████████████▊       | 627/697 [27:24<02:54,  2.50s/it]
Evaluating BLINK, decoding by steps=16:  90%|███████████████████████████████████████████████████████████████▉       | 628/697 [27:26<02:48,  2.44s/it]
Evaluating BLINK, decoding by steps=16:  90%|████████████████████████████████████████████████████████████████       | 629/697 [27:29<02:45,  2.43s/it]
Evaluating BLINK, decoding by steps=16:  90%|████████████████████████████████████████████████████████████████▏      | 630/697 [27:31<02:43,  2.45s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▎      | 631/697 [27:34<02:44,  2.50s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▍      | 632/697 [27:36<02:38,  2.44s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▍      | 633/697 [27:38<02:32,  2.38s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▌      | 634/697 [27:41<02:27,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▋      | 635/697 [27:43<02:23,  2.31s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▊      | 636/697 [27:45<02:20,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  91%|████████████████████████████████████████████████████████████████▉      | 637/697 [27:47<02:17,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  92%|████████████████████████████████████████████████████████████████▉      | 638/697 [27:50<02:14,  2.28s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████████████████████████████████████████████████████████████      | 639/697 [27:52<02:12,  2.28s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████████████████████████████████████████████████████████████▏     | 640/697 [27:54<02:10,  2.29s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████████████████████████████████████████████████████████████▎     | 641/697 [27:57<02:10,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████████████████████████████████████████████████████████████▍     | 642/697 [27:59<02:10,  2.38s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████████████████████████████████████████████████████████████▍     | 643/697 [28:01<02:05,  2.33s/it]
Evaluating BLINK, decoding by steps=16:  92%|█████████████████████████████████████████████████████████████████▌     | 644/697 [28:04<02:03,  2.33s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████████████████████████████████████████████████████████████▋     | 645/697 [28:06<01:59,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████████████████████████████████████████████████████████████▊     | 646/697 [28:08<01:59,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  93%|█████████████████████████████████████████████████████████████████▉     | 647/697 [28:11<01:56,  2.32s/it]
Evaluating BLINK, decoding by steps=16:  93%|██████████████████████████████████████████████████████████████████     | 648/697 [28:13<01:52,  2.30s/it]
Evaluating BLINK, decoding by steps=16:  93%|██████████████████████████████████████████████████████████████████     | 649/697 [28:16<01:58,  2.46s/it]
Evaluating BLINK, decoding by steps=16:  93%|██████████████████████████████████████████████████████████████████▏    | 650/697 [28:18<01:53,  2.42s/it]
Evaluating BLINK, decoding by steps=16:  93%|██████████████████████████████████████████████████████████████████▎    | 651/697 [28:20<01:48,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  94%|██████████████████████████████████████████████████████████████████▍    | 652/697 [28:23<01:47,  2.38s/it]
Evaluating BLINK, decoding by steps=16:  94%|██████████████████████████████████████████████████████████████████▌    | 653/697 [28:25<01:46,  2.41s/it]
Evaluating BLINK, decoding by steps=16:  94%|██████████████████████████████████████████████████████████████████▌    | 654/697 [28:28<01:43,  2.40s/it]
Evaluating BLINK, decoding by steps=16:  94%|██████████████████████████████████████████████████████████████████▋    | 655/697 [28:30<01:38,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  94%|██████████████████████████████████████████████████████████████████▊    | 656/697 [28:32<01:39,  2.42s/it]
Evaluating BLINK, decoding by steps=16:  94%|██████████████████████████████████████████████████████████████████▉    | 657/697 [28:35<01:36,  2.42s/it]
Evaluating BLINK, decoding by steps=16:  94%|███████████████████████████████████████████████████████████████████    | 658/697 [28:37<01:34,  2.42s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▏   | 659/697 [28:40<01:30,  2.39s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▏   | 660/697 [28:42<01:28,  2.38s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▎   | 661/697 [28:44<01:25,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▍   | 662/697 [28:47<01:22,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▌   | 663/697 [28:49<01:20,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▋   | 664/697 [28:51<01:17,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  95%|███████████████████████████████████████████████████████████████████▋   | 665/697 [28:54<01:15,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  96%|███████████████████████████████████████████████████████████████████▊   | 666/697 [28:56<01:12,  2.34s/it]
Evaluating BLINK, decoding by steps=16:  96%|███████████████████████████████████████████████████████████████████▉   | 667/697 [28:58<01:10,  2.35s/it]
Evaluating BLINK, decoding by steps=16:  96%|████████████████████████████████████████████████████████████████████   | 668/697 [29:01<01:08,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  96%|████████████████████████████████████████████████████████████████████▏  | 669/697 [29:03<01:06,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  96%|████████████████████████████████████████████████████████████████████▏  | 670/697 [29:05<01:03,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  96%|████████████████████████████████████████████████████████████████████▎  | 671/697 [29:08<01:01,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  96%|████████████████████████████████████████████████████████████████████▍  | 672/697 [29:10<00:59,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  97%|████████████████████████████████████████████████████████████████████▌  | 673/697 [29:13<00:56,  2.37s/it]
Evaluating BLINK, decoding by steps=16:  97%|████████████████████████████████████████████████████████████████████▋  | 674/697 [29:15<00:54,  2.36s/it]
Evaluating BLINK, decoding by steps=16:  97%|████████████████████████████████████████████████████████████████████▊  | 675/697 [29:17<00:52,  2.41s/it]
Evaluating BLINK, decoding by steps=16:  97%|████████████████████████████████████████████████████████████████████▊  | 676/697 [29:20<00:50,  2.42s/it]
Evaluating BLINK, decoding by steps=16:  97%|████████████████████████████████████████████████████████████████████▉  | 677/697 [29:23<00:49,  2.48s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████████████████████████████████████████████████████████████████  | 678/697 [29:25<00:46,  2.45s/it]
Evaluating BLINK, decoding by steps=16:  97%|█████████████████████████████████████████████████████████████████████▏ | 679/697 [29:27<00:43,  2.42s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████████████████████████████████████████████████████████████████▎ | 680/697 [29:30<00:41,  2.43s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████████████████████████████████████████████████████████████████▎ | 681/697 [29:32<00:40,  2.53s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████████████████████████████████████████████████████████████████▍ | 682/697 [29:35<00:38,  2.55s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████████████████████████████████████████████████████████████████▌ | 683/697 [29:38<00:35,  2.54s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████████████████████████████████████████████████████████████████▋ | 684/697 [29:40<00:33,  2.61s/it]
Evaluating BLINK, decoding by steps=16:  98%|█████████████████████████████████████████████████████████████████████▊ | 685/697 [29:43<00:31,  2.65s/it]
